Points_0,Points_1,Points_2,Fraction Of Fluid,Heat Flux Spatial Distribution,Temperature,Temperature Gradient At Tgrdout,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude
0.00515,0.00045,0.00015,0.995776,0,1554.74,1.78556e+06,0.00193815,0.000624577,-0.00131357,0.00242322
0.00510757,0.000391447,0.000113353,0.999739,0,1644.48,1.4919e+06,0.00962789,0.00197385,-0.00686,0.0119855
0.00515,0.00045,0.00015,0.995776,0,1554.74,1.78556e+06,0.00193815,0.000624577,-0.00131357,0.00242322
0.00519459,0.00040979,8.52517e-05,0.999835,0,1709.9,1.57532e+06,0.0206005,0.00086755,-0.00833213,0.0222387
0.00530543,0.000487311,0.000109117,0.988638,0,1661.83,1.55304e+06,0.0133358,-0.000263345,-0.00476692,0.0141646
0.00535,0.00045,5e-05,0.997691,0,1538.22,788275,0.000977398,-3.05E-05,-0.00100791,0.00140432
0.00527808,0.000444295,5.56851e-05,0.999919,0,1770.53,1.75523e+06,0.0288447,-0.00211929,-0.00853776,0.0301563
0.00530476,0.000390386,1.91279e-05,0.999834,0,1641.78,1.34014e+06,0.00599646,-0.000849018,-0.00180168,0.00631858
0.00527808,0.000444295,5.56851e-05,0.999919,0,1770.53,1.75523e+06,0.0288447,-0.00211929,-0.00853776,0.0301563
0.00535,0.00045,5e-05,0.997691,0,1538.22,788275,0.000977398,-3.05E-05,-0.00100791,0.00140432
0.00530543,0.000487311,0.000109117,0.988638,0,1661.83,1.55304e+06,0.0133358,-0.000263345,-0.00476692,0.0141646
0.00527808,0.000444295,5.56851e-05,0.999919,0,1770.53,1.75523e+06,0.0288447,-0.00211929,-0.00853776,0.0301563
0.00520428,0.000468494,0.000131506,0.99543,0,1610.07,1.83541e+06,0.00711599,0.000485722,-0.00275397,0.00764576
0.00519459,0.00040979,8.52517e-05,0.999836,0,1709.9,1.57532e+06,0.0206005,0.00086755,-0.00833213,0.0222387
0.00520428,0.000468494,0.000131506,0.99543,0,1610.07,1.83541e+06,0.00711599,0.000485722,-0.00275397,0.00764576
0.00527808,0.000444295,5.56851e-05,0.999919,0,1770.53,1.75523e+06,0.0288447,-0.00211929,-0.00853776,0.0301563
0.00539872,0.000507253,9.70011e-05,0.973522,0,1698.36,1.57194e+06,0.0179655,-0.00521639,-0.00577839,0.0195796
0.00540701,0.000465536,3.44637e-05,0.997802,0,1566.46,715060,0.00314207,-0.000736233,-0.00192351,0.00375693
0.00530543,0.000487311,0.000109117,0.988638,0,1661.83,1.55304e+06,0.0133358,-0.000263345,-0.00476692,0.0141646
0.00535,0.00045,5e-05,0.997691,0,1538.22,788275,0.000977398,-3.05E-05,-0.00100791,0.00140432
0.00530543,0.000487311,0.000109117,0.988638,0,1661.83,1.55304e+06,0.0133358,-0.000263345,-0.00476692,0.0141646
0.00540701,0.000465536,3.44637e-05,0.997802,0,1566.46,715060,0.00314207,-0.000736233,-0.00192351,0.00375693
0.00549876,0.000517882,9.24173e-05,0.956063,0,1709.4,1.64635e+06,0.0175805,-0.0160659,-8.43E-05,0.0238158
0.0055,0.000474987,2.50126e-05,0.997767,0,1576.96,749127,0.0042958,-0.00154139,-0.00150786,0.0048066
0.00539872,0.000507253,9.70011e-05,0.973522,0,1698.36,1.57194e+06,0.0179655,-0.00521639,-0.00577839,0.0195796
0.00540701,0.000465536,3.44637e-05,0.997802,0,1566.46,715060,0.00314207,-0.000736233,-0.00192351,0.00375693
0.00539872,0.000507253,9.70011e-05,0.973522,0,1698.36,1.57194e+06,0.0179655,-0.00521639,-0.00577839,0.0195796
0.0055,0.000474987,2.50126e-05,0.997767,0,1576.96,749127,0.0042958,-0.00154139,-0.00150786,0.0048066
0.0055995,0.000521425,8.78201e-05,0.941388,0,1719.06,1.56433e+06,0.0137149,-0.0131631,-0.00513812,0.0196918
0.00559999,0.000474959,2.50408e-05,0.997573,0,1573.3,549644,0.00337129,-0.00147931,-0.000588331,0.00372828
0.00549876,0.000517882,9.24173e-05,0.956063,0,1709.4,1.64635e+06,0.0175805,-0.0160659,-8.43E-05,0.0238158
0.0055,0.000474987,2.50126e-05,0.997767,0,1576.96,749127,0.0042958,-0.00154139,-0.00150786,0.0048066
0.00549876,0.000517882,9.24173e-05,0.956063,0,1709.4,1.64635e+06,0.0175805,-0.0160659,-8.43E-05,0.0238158
0.00559999,0.000474959,2.50408e-05,0.997573,0,1573.3,549644,0.00337129,-0.00147931,-0.000588331,0.00372828
0.00570169,0.000519996,8.97993e-05,0.908969,0,1718.91,1.84227e+06,0.0134322,-0.00392892,-0.010209,0.0173229
0.00569998,0.000474895,2.51052e-05,0.997199,0,1550.96,607923,0.00153645,-0.00128632,-0.000342457,0.00203287
0.0055995,0.000521425,8.78201e-05,0.941388,0,1719.06,1.56433e+06,0.0137149,-0.0131631,-0.00513812,0.0196918
0.00559999,0.000474959,2.50408e-05,0.997573,0,1573.3,549644,0.00337129,-0.00147931,-0.000588331,0.00372828
0.0055995,0.000521425,8.78201e-05,0.941388,0,1719.06,1.56433e+06,0.0137149,-0.0131631,-0.00513812,0.0196918
0.00569998,0.000474895,2.51052e-05,0.997199,0,1550.96,607923,0.00153645,-0.00128632,-0.000342457,0.00203287
0.00579646,0.000496043,0.000104052,0.887191,0,1686.7,1.56546e+06,0.0110376,0.00594175,-0.00886539,0.0153534
0.0058447,0.000445122,8.06497e-05,0.94208,0,1850.61,2.64437e+06,0.0185043,0.00728923,-0.00215845,0.020005
0.00575,0.00045,5e-05,0.996116,0,1503.29,316960,0.000296296,-0.000642679,-0.000346384,0.000787915
0.00579542,0.000395408,1.37514e-05,0.998027,0,1641.86,1.01124e+06,0.00136179,-0.00176617,0.000214828,0.00224053
0.00575,0.00045,5e-05,0.996116,0,1503.29,316960,0.000296296,-0.000642679,-0.000346384,0.000787915
0.0058447,0.000445122,8.06497e-05,0.94208,0,1850.61,2.64437e+06,0.0185043,0.00728923,-0.00215845,0.020005
0.00579646,0.000496043,0.000104052,0.887191,0,1686.7,1.56546e+06,0.0110376,0.00594175,-0.00886539,0.0153534
0.00575,0.00045,5e-05,0.996116,0,1503.29,316960,0.000296296,-0.000642679,-0.000346384,0.000787915
0.00570169,0.000519996,8.97993e-05,0.908969,0,1718.91,1.84227e+06,0.0134322,-0.00392892,-0.010209,0.0173229
0.00569998,0.000474895,2.51052e-05,0.997199,0,1550.96,607923,0.00153645,-0.00128632,-0.000342457,0.00203287
0.00570169,0.000519996,8.97993e-05,0.908969,0,1718.91,1.84227e+06,0.0134322,-0.00392892,-0.010209,0.0173229
0.00575,0.00045,5e-05,0.996116,0,1503.29,316960,0.000296296,-0.000642679,-0.000346384,0.000787915
0.00586744,0.000474553,0.00015,0.918769,0,1583.35,627347,0.00704277,0.0111021,-0.0116607,0.0175736
0.00589312,0.000394661,0.00010548,0.933546,0,1739.45,2.19748e+06,0.0112538,0.0127079,-0.00141098,0.0170332
0.00579646,0.000496043,0.000104052,0.887191,0,1686.7,1.56546e+06,0.0110376,0.00594175,-0.00886539,0.0153534
0.0058447,0.000445122,8.06497e-05,0.94208,0,1850.61,2.64437e+06,0.0185043,0.00728923,-0.00215845,0.020005
0.00579646,0.000496043,0.000104052,0.887191,0,1686.7,1.56546e+06,0.0110376,0.00594175,-0.00886539,0.0153534
0.00589312,0.000394661,0.00010548,0.933546,0,1739.45,2.19748e+06,0.0112538,0.0127079,-0.00141098,0.0170332
0.00560434,0.000560361,0.000144683,0.909534,0,1575.18,622682,0.000895207,-0.00491379,-0.0130685,0.0139905
0.0055995,0.000521425,8.78201e-05,0.941388,0,1719.06,1.56433e+06,0.0137149,-0.0131631,-0.00513812,0.0196918
0.00550956,0.00055,0.00015,0.917153,0,1578.24,861358,0.00173347,-0.0113085,0.00183899,0.0115874
0.00549876,0.000517882,9.24173e-05,0.956063,0,1709.4,1.64635e+06,0.0175805,-0.0160659,-8.43E-05,0.0238158
0.00550956,0.00055,0.00015,0.917153,0,1578.24,861358,0.00173347,-0.0113085,0.00183899,0.0115874
0.0055995,0.000521425,8.78201e-05,0.941388,0,1719.06,1.56433e+06,0.0137149,-0.0131631,-0.00513812,0.0196918
0.00569368,0.000558979,0.000148807,0.875267,0,1561.49,758101,0.00682682,0.00269795,-0.0176649,0.0191294
0.00570169,0.000519996,8.97993e-05,0.908969,0,1718.91,1.84227e+06,0.0134322,-0.00392892,-0.010209,0.0173229
0.00560434,0.000560361,0.000144683,0.909534,0,1575.18,622682,0.000895207,-0.00491379,-0.0130685,0.0139905
0.0055995,0.000521425,8.78201e-05,0.941388,0,1719.06,1.56433e+06,0.0137149,-0.0131631,-0.00513812,0.0196918
0.00560434,0.000560361,0.000144683,0.909534,0,1575.18,622682,0.000895207,-0.00491379,-0.0130685,0.0139905
0.00570169,0.000519996,8.97993e-05,0.908969,0,1718.91,1.84227e+06,0.0134322,-0.00392892,-0.010209,0.0173229
0.00578473,0.00055,0.00015,0.86694,0,1495.47,483699,0.00697682,-0.000882291,-0.00266649,0.00752095
0.00579646,0.000496043,0.000104052,0.887191,0,1686.7,1.56546e+06,0.0110376,0.00594175,-0.00886539,0.0153534
0.00569368,0.000558979,0.000148807,0.875267,0,1561.49,758101,0.00682682,0.00269795,-0.0176649,0.0191294
0.00570169,0.000519996,8.97993e-05,0.908969,0,1718.91,1.84227e+06,0.0134322,-0.00392892,-0.010209,0.0173229
0.00569368,0.000558979,0.000148807,0.875267,0,1561.49,758101,0.00682682,0.00269795,-0.0176649,0.0191294
0.00579646,0.000496043,0.000104052,0.887191,0,1686.7,1.56546e+06,0.0110376,0.00594175,-0.00886539,0.0153534
0.005,2.64659e-09,0.0002,0.999947,0,1836.68,1.6626e+06,0.0200229,0.00516313,-0.0233424,0.0311839
0.00490709,1.67604e-05,0.000204835,0.999965,0,1712.81,1.42707e+06,0.0126418,0.00225921,-0.0150956,0.0198191
0.00500455,1.36408e-05,0.000104547,0.999918,0,1744.38,1.59675e+06,0.00978789,0.00222247,-0.0102232,0.0143268
0.00495,5e-05,0.00015,0.999942,0,1631.17,1.48985e+06,0.00289521,0.000700508,-0.00359572,0.00466928
0.00500455,1.36408e-05,0.000104547,0.999918,0,1744.38,1.59675e+06,0.00978789,0.00222247,-0.0102232,0.0143268
0.00490709,1.67604e-05,0.000204835,0.999965,0,1712.81,1.42707e+06,0.0126418,0.00225921,-0.0150956,0.0198191
0.0051,3.55865e-09,0.0002,0.999929,0,1982.61,2.15254e+06,0.0197287,0.00616339,-0.0153262,0.0257313
0.005,2.64659e-09,0.0002,0.999947,0,1836.68,1.6626e+06,0.0200229,0.00516313,-0.0233424,0.0311839
0.0051,4.45584e-09,0.0001,0.999911,0,1861.95,1.81628e+06,0.013192,0.00328477,-0.00850164,0.0160342
0.00500455,1.36408e-05,0.000104547,0.999918,0,1744.38,1.59675e+06,0.00978789,0.00222247,-0.0102232,0.0143268
0.0051,4.45584e-09,0.0001,0.999911,0,1861.95,1.81628e+06,0.013192,0.00328477,-0.00850164,0.0160342
0.005,2.64659e-09,0.0002,0.999947,0,1836.68,1.6626e+06,0.0200229,0.00516313,-0.0233424,0.0311839
0.0052,3.09069e-09,0.0002,0.999938,0,2161.87,2.9437e+06,0.0152081,0.00766863,-0.00581954,0.0179989
0.0051,3.55865e-09,0.0002,0.999929,0,1982.61,2.15254e+06,0.0197287,0.00616339,-0.0153262,0.0257313
0.0052,3.43644e-09,0.0001,0.999931,0,1991.9,2.23339e+06,0.0100721,0.00326564,9.79333e-05,0.0105888
0.0051,4.45584e-09,0.0001,0.999911,0,1861.95,1.81628e+06,0.013192,0.00328477,-0.00850164,0.0160342
0.0052,3.43644e-09,0.0001,0.999931,0,1991.9,2.23339e+06,0.0100721,0.00326564,9.79333e-05,0.0105888
0.0051,3.55865e-09,0.0002,0.999929,0,1982.61,2.15254e+06,0.0197287,0.00616339,-0.0153262,0.0257313
0.0053,2.0475e-09,0.0002,0.999959,0,2382.32,3.92691e+06,0.0210677,0.00891608,-0.0115383,0.0256218
0.0052,3.09367e-09,0.0002,0.999938,0,2161.87,2.9437e+06,0.0152081,0.00766863,-0.00581954,0.0179989
0.0053,2.22037e-09,0.0001,0.999956,0,2137.69,2.83657e+06,0.00690077,0.00192948,0.00701224,0.0100257
0.0052,3.43942e-09,0.0001,0.999931,0,1991.9,2.23339e+06,0.0100721,0.00326564,9.79335e-05,0.0105888
0.0053,2.22037e-09,0.0001,0.999956,0,2137.69,2.83657e+06,0.00690077,0.00192948,0.00701224,0.0100257
0.0052,3.09367e-09,0.0002,0.999938,0,2161.87,2.9437e+06,0.0152081,0.00766863,-0.00581954,0.0179989
0.0054,1.16828e-09,0.0002,0.999977,0,2645.29,5.69616e+06,0.0294974,0.00315872,0.0192341,0.0353557
0.0053,2.0475e-09,0.0002,0.999959,0,2382.32,3.92691e+06,0.0210677,0.00891608,-0.0115383,0.0256218
0.0054,1.4991e-09,0.0001,0.99997,0,2300.04,3.6634e+06,0.00306828,-0.00105599,0.018229,0.0185155
0.0053,2.22037e-09,0.0001,0.999956,0,2137.69,2.83657e+06,0.00690077,0.00192948,0.00701224,0.0100257
0.0054,1.4991e-09,0.0001,0.99997,0,2300.04,3.6634e+06,0.00306828,-0.00105599,0.018229,0.0185155
0.0053,2.0475e-09,0.0002,0.999959,0,2382.32,3.92691e+06,0.0210677,0.00891608,-0.0115383,0.0256218
0.0055,5.90093e-10,0.0002,0.999988,0,2990.6,8.51297e+06,0.0227281,-0.00122849,0.036614,0.0431121
0.0054,1.17126e-09,0.0002,0.999977,0,2645.29,5.69616e+06,0.0294974,0.00315872,0.0192341,0.0353557
0.0055,1.20106e-09,0.0001,0.999976,0,2480.8,4.88673e+06,-0.00494747,-0.00297005,0.0207382,0.021526
0.0054,1.50208e-09,0.0001,0.99997,0,2300.04,3.6634e+06,0.00306828,-0.00105599,0.018229,0.0185155
0.0055,1.20106e-09,0.0001,0.999976,0,2480.8,4.88673e+06,-0.00494747,-0.00297005,0.0207382,0.021526
0.0054,1.17126e-09,0.0002,0.999977,0,2645.29,5.69616e+06,0.0294974,0.00315872,0.0192341,0.0353557
0.0056,3.03986e-10,0.0002,0.999994,0,3366.03,1.04183e+07,0.0224019,-0.00106,0.00542062,0.0230728
0.0055,5.90093e-10,0.0002,0.999988,0,2990.6,8.51297e+06,0.0227281,-0.00122849,0.036614,0.0431121
0.0056,8.94086e-10,0.0001,0.999982,0,2641.49,6.33416e+06,-0.0117421,-0.0022122,0.00670486,0.0137013
0.0055,1.20106e-09,0.0001,0.999976,0,2480.8,4.88673e+06,-0.00494747,-0.00297005,0.0207382,0.021526
0.0056,8.94086e-10,0.0001,0.999982,0,2641.49,6.33416e+06,-0.0117421,-0.0022122,0.00670486,0.0137013
0.0055,5.90093e-10,0.0002,0.999988,0,2990.6,8.51297e+06,0.0227281,-0.00122849,0.036614,0.0431121
0.00569997,1.28084e-06,0.000199967,0.974991,4.146e+08,3547.64,1.06188e+07,0.0380262,-0.0038844,-0.0262735,0.0463829
0.0056,3.06966e-10,0.0002,0.999994,0,3366.03,1.04183e+07,0.0224019,-0.00106,0.00542062,0.0230728
0.0057,3.87433e-10,0.0001,0.999992,0,2719.48,7.29803e+06,-0.0107366,0.000579522,-0.017505,0.0205435
0.0056,8.94086e-10,0.0001,0.999982,0,2641.49,6.33416e+06,-0.0117421,-0.0022122,0.00670486,0.0137013
0.0057,3.87433e-10,0.0001,0.999992,0,2719.48,7.29803e+06,-0.0107366,0.000579522,-0.017505,0.0205435
0.0056,3.06966e-10,0.0002,0.999994,0,3366.03,1.04183e+07,0.0224019,-0.00106,0.00542062,0.0230728
0.00579936,7.12452e-06,0.000198956,0.872075,4.8772e+08,3336.11,1.03652e+07,0.0651808,-0.010387,-0.0532188,0.084786
0.00569997,1.28084e-06,0.000199967,0.974991,4.146e+08,3547.64,1.06188e+07,0.0380262,-0.0038844,-0.0262735,0.0463829
0.0058,1.98789e-09,0.0001,0.99996,0,2581.84,7.21772e+06,0.0020867,0.000695282,-0.035006,0.035075
0.0057,3.87433e-10,0.0001,0.999992,0,2719.48,7.29803e+06,-0.0107366,0.000579522,-0.017505,0.0205435
0.0058,1.98789e-09,0.0001,0.99996,0,2581.84,7.21772e+06,0.0020867,0.000695282,-0.035006,0.035075
0.00569997,1.28084e-06,0.000199967,0.974991,4.146e+08,3547.64,1.06188e+07,0.0380262,-0.0038844,-0.0262735,0.0463829
0.00589525,2.1989e-05,0.000191184,0.806205,9.74939e+07,2813.83,9.40886e+06,0.0713182,-0.0137422,-0.0350545,0.080647
0.00579936,7.12453e-06,0.000198956,0.872075,4.8772e+08,3336.11,1.03652e+07,0.0651808,-0.010387,-0.0532188,0.084786
0.0058999,2.20932e-06,9.9902e-05,0.957524,0,2235.52,6.30822e+06,0.0190406,-0.00427321,-0.0146461,0.024399
0.0058,1.98789e-09,0.0001,0.99996,0,2581.84,7.21772e+06,0.0020867,0.000695282,-0.035006,0.035075
0.0058999,2.20932e-06,9.9902e-05,0.957524,0,2235.52,6.30822e+06,0.0190406,-0.00427321,-0.0146461,0.024399
0.00579936,7.12453e-06,0.000198956,0.872075,4.8772e+08,3336.11,1.03652e+07,0.0651808,-0.010387,-0.0532188,0.084786
0.00596444,5e-05,0.000159834,0.830284,0,2210.81,7.68019e+06,0.0474864,-0.0104975,0.013256,0.0504071
0.00589525,2.1989e-05,0.000191184,0.806205,9.74939e+07,2813.83,9.40886e+06,0.0713182,-0.0137422,-0.0350545,0.080647
0.0059787,2.90613e-05,0.000100515,0.924263,0,1920.32,4.72647e+06,0.0186652,-0.0105136,0.0117968,0.0244559
0.0058999,2.20932e-06,9.9902e-05,0.957524,0,2235.52,6.30822e+06,0.0190406,-0.00427321,-0.0146461,0.024399
0.0059787,2.90613e-05,0.000100515,0.924263,0,1920.32,4.72647e+06,0.0186652,-0.0105136,0.0117968,0.0244559
0.00589525,2.1989e-05,0.000191184,0.806205,9.74939e+07,2813.83,9.40886e+06,0.0713182,-0.0137422,-0.0350545,0.080647
0.00488875,0.000102862,0.000197138,0.999926,0,1697.9,1.38094e+06,0.00964112,0.00199664,-0.0120952,0.0155959
0.00492501,9.99989e-05,0.000125005,0.999874,0,1619.32,1.44655e+06,0.00310755,0.000700508,-0.00310755,0.00445022
0.00490709,1.67604e-05,0.000204835,0.999965,0,1712.81,1.42707e+06,0.0126418,0.00225921,-0.0150956,0.0198191
0.00495,5e-05,0.00015,0.999942,0,1631.17,1.48985e+06,0.00289521,0.000700508,-0.00359572,0.00466928
0.00490709,1.67604e-05,0.000204835,0.999965,0,1712.81,1.42707e+06,0.0126418,0.00225921,-0.0150956,0.0198191
0.00492501,9.99989e-05,0.000125005,0.999874,0,1619.32,1.44655e+06,0.00310755,0.000700508,-0.00310755,0.00445022
0.00488875,0.000102862,0.000197138,0.999926,0,1697.9,1.38094e+06,0.00964112,0.00199664,-0.0120952,0.0155959
0.00490709,1.67604e-05,0.000204835,0.999965,0,1712.81,1.42707e+06,0.0126418,0.00225921,-0.0150956,0.0198191
0.00485,5e-05,0.00025,0.99992,0,1584.15,1.2721e+06,0.00174923,0,-0.00174923,0.00247379
0.00485,5e-05,0.00025,0.999962,0,1595.56,1.30798e+06,0.00349847,0,-0.00349847,0.00494758
0.00485,5e-05,0.00025,0.99992,0,1584.15,1.2721e+06,0.00174923,0,-0.00174923,0.00247379
0.00490709,1.67604e-05,0.000204835,0.999965,0,1712.81,1.42707e+06,0.0126418,0.00225921,-0.0150956,0.0198191
0.00597674,9.68007e-05,0.00017292,0.818006,0,2137.29,6.72485e+06,0.0397314,-0.0131252,0.00922703,0.0428485
0.00596444,5e-05,0.000159834,0.830284,0,2210.81,7.68019e+06,0.0474864,-0.0104975,0.013256,0.0504071
0.00600129,0.000100058,9.99967e-05,0.910633,0,1878.61,4.31841e+06,0.0155511,-0.0176518,0.00987051,0.0255117
0.0059787,2.90613e-05,0.000100515,0.924263,0,1920.32,4.72647e+06,0.0186652,-0.0105136,0.0117968,0.0244559
0.00600129,0.000100058,9.99967e-05,0.910633,0,1878.61,4.31841e+06,0.0155511,-0.0176518,0.00987051,0.0255117
0.00596444,5e-05,0.000159834,0.830284,0,2210.81,7.68019e+06,0.0474864,-0.0104975,0.013256,0.0504071
0.00597674,9.68007e-05,0.00017292,0.818006,0,2137.29,6.72485e+06,0.0397314,-0.0131252,0.00922703,0.0428485
0.00590742,0.000102047,0.000216056,0.844868,5.84963e+07,2576.6,8.09227e+06,0.0545615,-0.011641,-0.0256835,0.0614175
0.00596444,5e-05,0.000159834,0.830284,0,2210.81,7.68019e+06,0.0474864,-0.0104975,0.013256,0.0504071
0.00589525,2.1989e-05,0.000191184,0.806205,9.74939e+07,2813.83,9.40886e+06,0.0713182,-0.0137422,-0.0350545,0.080647
0.00596444,5e-05,0.000159834,0.830284,0,2210.81,7.68019e+06,0.0474864,-0.0104975,0.013256,0.0504071
0.00590742,0.000102047,0.000216056,0.844868,5.84963e+07,2576.6,8.09227e+06,0.0545615,-0.011641,-0.0256835,0.0614175
0.00491364,0.000195453,0.000204548,0.99987,0,1664.56,1.27916e+06,0.0059778,0.000604469,-0.00746758,0.00958458
0.00495,0.00015,0.00015,0.999747,0,1590.45,1.39992e+06,0.00165995,0.000350254,-0.00130969,0.00214322
0.00488875,0.000102862,0.000197138,0.999926,0,1697.9,1.38094e+06,0.00964112,0.00199664,-0.0120952,0.0155959
0.00492501,9.99989e-05,0.000125005,0.999874,0,1619.32,1.44655e+06,0.00310755,0.000700508,-0.00310755,0.00445022
0.00488875,0.000102862,0.000197138,0.999926,0,1697.9,1.38094e+06,0.00964112,0.00199664,-0.0120952,0.0155959
0.00495,0.00015,0.00015,0.999747,0,1590.45,1.39992e+06,0.00165995,0.000350254,-0.00130969,0.00214322
0.00495003,0.000249988,0.00015,0.999849,0,1770.55,1.35471e+06,0.0205806,0.00652285,-0.0167553,0.0273285
0.00499879,0.000201058,9.89419e-05,0.999733,0,1693.68,1.43133e+06,0.00778623,0.00291511,-0.0053794,0.00990258
0.00491364,0.000195453,0.000204548,0.99987,0,1664.56,1.27916e+06,0.0059778,0.000604469,-0.00746758,0.00958458
0.00495,0.00015,0.00015,0.999747,0,1590.45,1.39992e+06,0.00165995,0.000350254,-0.00130969,0.00214322
0.00491364,0.000195453,0.000204548,0.99987,0,1664.56,1.27916e+06,0.0059778,0.000604469,-0.00746758,0.00958458
0.00499879,0.000201058,9.89419e-05,0.999733,0,1693.68,1.43133e+06,0.00778623,0.00291511,-0.0053794,0.00990258
0.00590238,0.000200583,0.000205431,0.872438,0,2136.75,5.38786e+06,0.0273651,0.000105059,-0.00465195,0.0277579
0.00583052,0.000205598,0.00025,0.937552,1.36279e+08,2655.88,7.47447e+06,0.0337141,0.0131348,-0.0197242,0.0412093
0.00590742,0.000102047,0.000216056,0.844868,5.84963e+07,2576.6,8.09227e+06,0.0545615,-0.011641,-0.0256835,0.0614175
0.0058479,0.000114065,0.00025,0.905756,3.7804e+08,3134.94,9.56257e+06,0.0474452,-0.00437115,-0.0441657,0.0649674
0.00590742,0.000102047,0.000216056,0.844868,5.84963e+07,2576.6,8.09227e+06,0.0545615,-0.011641,-0.0256835,0.0614175
0.00583052,0.000205598,0.00025,0.937552,1.36279e+08,2655.88,7.47447e+06,0.0337141,0.0131348,-0.0197242,0.0412093
0.00597004,0.000194627,0.000161184,0.745799,0,2007.56,5.27246e+06,0.0205009,-0.00787316,0.0186504,0.0288116
0.00597674,9.68007e-05,0.00017292,0.818006,0,2137.29,6.72485e+06,0.0397314,-0.0131252,0.00922703,0.0428485
0.00599666,0.000199838,9.9778e-05,0.858469,0,1799.55,3.88714e+06,0.00667881,-0.0209046,0.00619292,0.0228026
0.00600129,0.000100058,9.99967e-05,0.910633,0,1878.61,4.31841e+06,0.0155511,-0.0176518,0.00987051,0.0255117
0.00599666,0.000199838,9.9778e-05,0.858469,0,1799.55,3.88714e+06,0.00667881,-0.0209046,0.00619292,0.0228026
0.00597674,9.68007e-05,0.00017292,0.818006,0,2137.29,6.72485e+06,0.0397314,-0.0131252,0.00922703,0.0428485
0.00597004,0.000194627,0.000161184,0.745799,0,2007.56,5.27246e+06,0.0205009,-0.00787316,0.0186504,0.0288116
0.00590238,0.000200583,0.000205431,0.872438,0,2136.75,5.38785e+06,0.0273651,0.000105058,-0.00465195,0.0277579
0.00597674,9.68007e-05,0.00017292,0.818006,0,2137.29,6.72485e+06,0.0397314,-0.0131252,0.00922703,0.0428485
0.00590742,0.000102047,0.000216056,0.844868,5.84963e+07,2576.6,8.09227e+06,0.0545615,-0.011641,-0.0256835,0.0614175
0.00597674,9.68007e-05,0.00017292,0.818006,0,2137.29,6.72485e+06,0.0397314,-0.0131252,0.00922703,0.0428485
0.00590238,0.000200583,0.000205431,0.872438,0,2136.75,5.38785e+06,0.0273651,0.000105058,-0.00465195,0.0277579
0.00498533,0.000305179,0.000192168,0.999879,0,1716.16,1.25301e+06,0.0150557,0.00561717,-0.0159978,0.022675
0.00502893,0.000295786,0.000125083,0.999699,0,1639.26,1.44247e+06,0.00382926,0.00143008,-0.00310338,0.00513219
0.00495003,0.000249988,0.00015,0.999849,0,1770.55,1.35471e+06,0.0205806,0.00652285,-0.0167553,0.0273285
0.00499879,0.000201058,9.8942e-05,0.999733,0,1693.68,1.43133e+06,0.00778623,0.00291511,-0.0053794,0.00990258
0.00495003,0.000249988,0.00015,0.999849,0,1770.55,1.35471e+06,0.0205806,0.00652285,-0.0167553,0.0273285
0.00502893,0.000295786,0.000125083,0.999699,0,1639.26,1.44247e+06,0.00382926,0.00143008,-0.00310338,0.00513219
0.00498533,0.000305179,0.000192168,0.999879,0,1716.16,1.25301e+06,0.0150557,0.00561717,-0.0159978,0.022675
0.00495003,0.000249988,0.00015,0.999849,0,1770.55,1.35471e+06,0.0205806,0.00652285,-0.0167553,0.0273285
0.00494696,0.000270946,0.000246956,0.999896,0,1621.42,1.21857e+06,0.0026576,-0.000262569,-0.00292017,0.00395717
0.00491364,0.000195453,0.000204548,0.99987,0,1664.56,1.27916e+06,0.0059778,0.000604469,-0.00746758,0.00958458
0.00494696,0.000270946,0.000246956,0.999896,0,1621.42,1.21857e+06,0.0026576,-0.000262569,-0.00292017,0.00395717
