Points_0,Points_1,Points_2,Fraction Of Fluid,Heat Flux Spatial Distribution,Temperature,Temperature Gradient At Tgrdout,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude
0.00483675,0.000381367,0.000420412,0.891436,0.0,1650.29,795141.0,-0.00449141,0.00404271,-0.00124774,0.00617034
0.00480455,0.000298735,0.000401233,0.99881,0.0,1671.66,816012.0,-0.00445978,-0.00459357,0.00810436,0.0103282
0.00483675,0.000381367,0.000420412,0.891436,0.0,1650.29,795141.0,-0.00449141,0.00404271,-0.00124774,0.00617034
0.00485,0.00035,0.00035,0.999377,0.0,1739.47,854294.0,-0.0156588,-0.011737,0.0225762,0.0298771
0.00549614,0.000390139,0.000386778,0.794055,0.0,2238.13,3690870.0,0.0315245,-0.0437954,0.0461688,0.0710168
0.00540204,0.000404177,0.000406306,0.799947,0.0,2139.85,2511660.0,0.0362072,-0.0714645,0.014517,0.081418
0.00551019,0.000323429,0.000433342,0.907006,52476900.0,2715.83,6236520.0,-0.0102196,0.00112272,0.0251014,0.0271253
0.00542634,0.00035,0.00045,0.933654,13552300.0,2413.26,3983650.0,0.00793174,-0.0463021,0.0195773,0.0508927
0.00551019,0.000323429,0.000433342,0.907006,52476900.0,2715.83,6236520.0,-0.0102196,0.00112272,0.0251014,0.0271253
0.00540204,0.000404177,0.000406306,0.799947,0.0,2139.85,2511660.0,0.0362072,-0.0714645,0.014517,0.081418
0.0055822,0.000364365,0.00036165,0.70284,0.0,2505.82,7054080.0,-0.0373403,0.00569239,0.0591753,0.0702027
0.00560578,0.000412833,0.000313049,0.802372,0.0,2203.64,4713540.0,-0.0819321,0.000314174,0.0228532,0.0850602
0.00549614,0.000390139,0.000386778,0.794055,0.0,2238.13,3690870.0,0.0315245,-0.0437954,0.0461688,0.0710168
0.0055204,0.000443235,0.000342406,0.888396,0.0,2119.98,3135050.0,-0.00501658,-0.0352729,0.0344848,0.0495837
0.00549614,0.000390139,0.000386778,0.794055,0.0,2238.13,3690870.0,0.0315245,-0.0437954,0.0461688,0.0710168
0.00560578,0.000412833,0.000313049,0.802372,0.0,2203.64,4713540.0,-0.0819321,0.000314174,0.0228532,0.0850602
0.0055822,0.000364365,0.00036165,0.70284,0.0,2505.82,7054080.0,-0.0373403,0.00569239,0.0591753,0.0702027
0.00549614,0.000390139,0.000386778,0.794055,0.0,2238.13,3690870.0,0.0315245,-0.0437954,0.0461688,0.0710168
0.0056019,0.00030208,0.00040423,0.80356,86757300.0,2864.12,7969020.0,-0.0305635,0.0274459,0.0162579,0.0441784
0.00551019,0.000323429,0.000433342,0.907006,52476900.0,2715.83,6236520.0,-0.0102196,0.00112272,0.0251014,0.0271253
0.0056019,0.00030208,0.00040423,0.80356,86757300.0,2864.12,7969020.0,-0.0305635,0.0274459,0.0162579,0.0441784
0.00549614,0.000390139,0.000386778,0.794055,0.0,2238.13,3690870.0,0.0315245,-0.0437954,0.0461688,0.0710168
0.00565,0.00035,0.00035,0.541034,0.0,2598.98,8782730.0,-0.0593368,-0.00667931,0.0426736,0.0733928
0.00568437,0.000288377,0.000367868,0.734711,106896000.0,2838.95,8897260.0,-0.0335656,0.00767054,-0.0119351,0.0364408
0.0056987,0.000396374,0.000295007,0.744208,0.0,2178.32,5312260.0,-0.0991621,-0.0253046,-0.00616813,0.102526
0.00572094,0.00031656,0.00033832,0.886598,35631900.0,2419.5,6365850.0,-0.0333283,-0.0266776,-0.00785085,0.0434063
0.0056987,0.000396374,0.000295007,0.744208,0.0,2178.32,5312260.0,-0.0991621,-0.0253046,-0.00616813,0.102526
0.00568437,0.000288377,0.000367868,0.734711,106896000.0,2838.95,8897260.0,-0.0335656,0.00767054,-0.0119351,0.0364408
0.00565,0.00035,0.00035,0.541034,0.0,2598.98,8782730.0,-0.0593368,-0.00667931,0.0426736,0.0733928
0.0056987,0.000396374,0.000295007,0.744208,0.0,2178.32,5312260.0,-0.0991621,-0.0253046,-0.00616813,0.102526
0.0055822,0.000364365,0.00036165,0.70284,0.0,2505.82,7054080.0,-0.0373403,0.00569239,0.0591753,0.0702027
0.00560578,0.000412833,0.000313049,0.802372,0.0,2203.64,4713540.0,-0.0819321,0.000314174,0.0228532,0.0850602
0.0055822,0.000364365,0.00036165,0.70284,0.0,2505.82,7054080.0,-0.0373403,0.00569239,0.0591753,0.0702027
0.0056987,0.000396374,0.000295007,0.744208,0.0,2178.32,5312260.0,-0.0991621,-0.0253046,-0.00616813,0.102526
0.00565,0.00035,0.00035,0.541034,0.0,2598.98,8782730.0,-0.0593368,-0.00667931,0.0426736,0.0733928
0.0055822,0.000364365,0.00036165,0.70284,0.0,2505.82,7054080.0,-0.0373403,0.00569239,0.0591753,0.0702027
0.00568437,0.000288377,0.000367868,0.734711,106896000.0,2838.95,8897260.0,-0.0335656,0.00767054,-0.0119351,0.0364408
0.0056019,0.00030208,0.00040423,0.80356,86757300.0,2864.12,7969020.0,-0.0305635,0.0274459,0.0162579,0.0441784
0.00568437,0.000288377,0.000367868,0.734711,106896000.0,2838.95,8897260.0,-0.0335656,0.00767054,-0.0119351,0.0364408
0.0055822,0.000364365,0.00036165,0.70284,0.0,2505.82,7054080.0,-0.0373403,0.00569239,0.0591753,0.0702027
0.00492085,0.000475385,0.000399569,0.833776,0.0,1696.97,788634.0,-0.0210773,0.00483759,-0.00353911,0.021913
0.00494611,0.000472484,0.000347213,0.938211,0.0,1615.88,975111.0,-0.00229088,-0.000854701,0.000483361,0.00249244
0.00487416,0.000417958,0.000389874,0.91674,0.0,1711.24,806026.0,-0.0193057,-0.0038817,0.00702223,0.0209067
0.00491091,0.000394713,0.00030827,0.999602,0.0,1659.84,989512.0,-0.00718672,-0.00352701,0.00384731,0.00888203
0.00487416,0.000417958,0.000389874,0.91674,0.0,1711.24,806026.0,-0.0193057,-0.0038817,0.00702223,0.0209067
0.00494611,0.000472484,0.000347213,0.938211,0.0,1615.88,975111.0,-0.00229088,-0.000854701,0.000483361,0.00249244
0.00499964,0.000503859,0.000401833,0.785573,0.0,1744.96,931787.0,-0.0369377,-0.0216532,0.00652784,0.0433113
0.00500173,0.000496848,0.000302381,0.91595,0.0,1682.77,1016640.0,-0.0147559,-0.0122647,0.00544464,0.019945
0.00492085,0.000475385,0.000399569,0.833776,0.0,1696.97,788634.0,-0.0210773,0.00483759,-0.00353911,0.021913
0.00494611,0.000472484,0.000347213,0.938211,0.0,1615.88,975111.0,-0.00229088,-0.000854701,0.000483361,0.00249244
0.00492085,0.000475385,0.000399569,0.833776,0.0,1696.97,788634.0,-0.0210773,0.00483759,-0.00353911,0.021913
0.00500173,0.000496848,0.000302381,0.91595,0.0,1682.77,1016640.0,-0.0147559,-0.0122647,0.00544464,0.019945
0.00510024,0.000505837,0.000404016,0.771704,0.0,1803.23,1109860.0,-0.0309563,-0.0380406,-0.0027204,0.0491201
0.00508255,0.000538242,0.000299803,0.930346,0.0,1735.47,1121980.0,-0.0209746,-0.0252506,0.00311307,0.0329729
0.00499964,0.000503859,0.000401833,0.785573,0.0,1744.96,931787.0,-0.0369377,-0.0216532,0.00652784,0.0433113
0.00500173,0.000496848,0.000302381,0.91595,0.0,1682.77,1016640.0,-0.0147559,-0.0122647,0.00544464,0.019945
0.00499964,0.000503859,0.000401833,0.785573,0.0,1744.96,931787.0,-0.0369377,-0.0216532,0.00652784,0.0433113
0.00508255,0.000538242,0.000299803,0.930346,0.0,1735.47,1121980.0,-0.0209746,-0.0252506,0.00311307,0.0329729
0.00519926,0.0004969,0.000397548,0.866223,0.0,1888.25,1347760.0,-0.00919019,-0.0502117,-0.0160721,0.0535163
0.0052114,0.00055,0.000343593,0.977249,0.0,1803.37,1354170.0,-0.0127197,-0.0405276,-0.00647222,0.0429671
0.00510024,0.000505837,0.000404016,0.771704,0.0,1803.23,1109860.0,-0.0309563,-0.0380406,-0.0027204,0.0491201
0.00508255,0.000538242,0.000299803,0.930346,0.0,1735.47,1121980.0,-0.0209746,-0.0252506,0.00311307,0.0329729
0.00510024,0.000505837,0.000404016,0.771704,0.0,1803.23,1109860.0,-0.0309563,-0.0380406,-0.0027204,0.0491201
0.0052114,0.00055,0.000343593,0.977249,0.0,1803.37,1354170.0,-0.0127197,-0.0405276,-0.00647222,0.0429671
0.00529371,0.000480495,0.000383942,0.91316,0.0,1961.05,1590560.0,0.0212006,-0.0658523,0.0020248,0.0692105
0.00530822,0.000526295,0.000318919,0.895798,0.0,1865.6,1540920.0,0.00550795,-0.0635635,-0.00566173,0.0640524
0.00519926,0.0004969,0.000397548,0.866223,0.0,1888.25,1347760.0,-0.00919019,-0.0502117,-0.0160721,0.0535163
0.0052114,0.00055,0.000343593,0.977249,0.0,1803.37,1354170.0,-0.0127197,-0.0405276,-0.00647222,0.0429671
0.00519926,0.0004969,0.000397548,0.866223,0.0,1888.25,1347760.0,-0.00919019,-0.0502117,-0.0160721,0.0535163
0.00530822,0.000526295,0.000318919,0.895798,0.0,1865.6,1540920.0,0.00550795,-0.0635635,-0.00566173,0.0640524
0.00529371,0.000480495,0.000383942,0.91316,0.0,1961.05,1590560.0,0.0212006,-0.0658523,0.0020248,0.0692105
0.00519926,0.0004969,0.000397548,0.866223,0.0,1888.25,1347760.0,-0.00919019,-0.0502117,-0.0160721,0.0535163
0.0053128,0.000422949,0.000431719,0.901256,0.0,2077.28,2021010.0,0.0155958,-0.0575262,-0.00773014,0.060102
0.00522078,0.00045,0.00045,0.933341,0.0,1956.93,1548710.0,-0.00596024,-0.0448235,-0.0161217,0.0480061
0.0053128,0.000422949,0.000431719,0.901256,0.0,2077.28,2021010.0,0.0155958,-0.0575262,-0.00773014,0.060102
0.00519926,0.0004969,0.000397548,0.866223,0.0,1888.25,1347760.0,-0.00919019,-0.0502117,-0.0160721,0.0535163
0.00538598,0.000454967,0.000358671,0.68106,0.0,2022.34,2034090.0,0.0594102,-0.092398,0.0256794,0.112811
0.00540156,0.000505399,0.000303622,0.802578,0.0,1930.19,1857630.0,0.0267362,-0.0774709,0.00896217,0.0824432
0.00529371,0.000480495,0.000383942,0.91316,0.0,1961.05,1590560.0,0.0212006,-0.0658523,0.0020248,0.0692105
0.00530822,0.000526295,0.000318919,0.895798,0.0,1865.6,1540920.0,0.00550795,-0.0635635,-0.00566173,0.0640524
0.00529371,0.000480495,0.000383942,0.91316,0.0,1961.05,1590560.0,0.0212006,-0.0658523,0.0020248,0.0692105
0.00540156,0.000505399,0.000303622,0.802578,0.0,1930.19,1857630.0,0.0267362,-0.0774709,0.00896217,0.0824432
0.00538598,0.000454967,0.000358671,0.68106,0.0,2022.34,2034090.0,0.0594102,-0.092398,0.0256794,0.112811
0.00529371,0.000480495,0.000383942,0.91316,0.0,1961.05,1590560.0,0.0212006,-0.0658523,0.0020248,0.0692105
0.00540204,0.000404177,0.000406306,0.799947,0.0,2139.85,2511660.0,0.0362072,-0.0714646,0.014517,0.081418
0.0053128,0.000422949,0.000431719,0.901256,0.0,2077.28,2021010.0,0.0155958,-0.0575262,-0.00773014,0.060102
0.00540204,0.000404177,0.000406306,0.799947,0.0,2139.85,2511660.0,0.0362072,-0.0714646,0.014517,0.081418
0.00529371,0.000480495,0.000383942,0.91316,0.0,1961.05,1590560.0,0.0212006,-0.0658523,0.0020248,0.0692105
0.00546073,0.00045,0.00035,0.525069,0.0,2046.08,2376520.0,0.0836705,-0.101941,0.0386941,0.137441
0.00549614,0.000390139,0.000386778,0.794055,0.0,2238.13,3690870.0,0.0315245,-0.0437954,0.0461688,0.0710168
0.00549626,0.000487396,0.000289813,0.789963,0.0,1970.39,2348400.0,0.001956,-0.0539234,0.0395804,0.0669191
0.0055204,0.000443235,0.000342406,0.888396,0.0,2119.98,3135050.0,-0.00501658,-0.0352729,0.0344848,0.0495837
0.00549626,0.000487396,0.000289813,0.789963,0.0,1970.39,2348400.0,0.001956,-0.0539234,0.0395804,0.0669191
0.00549614,0.000390139,0.000386778,0.794055,0.0,2238.13,3690870.0,0.0315245,-0.0437954,0.0461688,0.0710168
0.00546073,0.00045,0.00035,0.525069,0.0,2046.08,2376520.0,0.0836705,-0.101941,0.0386941,0.137441
0.00549626,0.000487396,0.000289813,0.789963,0.0,1970.39,2348400.0,0.001956,-0.0539234,0.0395804,0.0669191
0.00538598,0.000454967,0.000358671,0.68106,0.0,2022.34,2034090.0,0.0594102,-0.092398,0.0256794,0.112811
0.00540156,0.000505399,0.000303622,0.802578,0.0,1930.19,1857630.0,0.0267362,-0.0774709,0.00896217,0.0824432
0.00538598,0.000454967,0.000358671,0.68106,0.0,2022.34,2034090.0,0.0594102,-0.092398,0.0256794,0.112811
0.00549626,0.000487396,0.000289813,0.789963,0.0,1970.39,2348400.0,0.001956,-0.0539234,0.0395804,0.0669191
0.00546073,0.00045,0.00035,0.525069,0.0,2046.08,2376520.0,0.0836705,-0.101941,0.0386941,0.137441
0.00538598,0.000454967,0.000358671,0.68106,0.0,2022.34,2034090.0,0.0594102,-0.092398,0.0256794,0.112811
0.00549614,0.000390139,0.000386778,0.794055,0.0,2238.13,3690870.0,0.0315245,-0.0437954,0.0461688,0.0710168
0.00540204,0.000404177,0.000406306,0.799947,0.0,2139.84,2511660.0,0.0362072,-0.0714645,0.014517,0.081418
0.00549614,0.000390139,0.000386778,0.794055,0.0,2238.13,3690870.0,0.0315245,-0.0437954,0.0461688,0.0710168
0.00538598,0.000454967,0.000358671,0.68106,0.0,2022.34,2034090.0,0.0594102,-0.092398,0.0256794,0.112811
0.0048,4.1161e-08,0.0005,0.999719,0.0,1737.47,805524.0,-0.0164599,-0.000454543,0.0324699,0.0364064
0.00472507,2.50645e-05,0.000500032,0.999835,0.0,1659.39,859542.0,-0.00543098,-0.000850324,0.0124093,0.0135724
0.00480458,1.37109e-05,0.000404566,0.999294,0.0,1717.67,973339.0,-0.0110067,-0.000431977,0.0208809,0.0236082
0.00475,5e-05,0.00045,0.999589,0.0,1629.93,997144.0,-0.00295114,-0.000112882,0.00306402,0.00425561
0.00480458,1.37109e-05,0.000404566,0.999294,0.0,1717.67,973339.0,-0.0110067,-0.000431977,0.0208809,0.0236082
0.00472507,2.50645e-05,0.000500032,0.999835,0.0,1659.39,859542.0,-0.00543098,-0.000850324,0.0124093,0.0135724
0.0049,2.15206e-08,0.0005,0.99957,0.0,1815.17,939319.0,-0.0215706,0.00159786,0.0391569,0.0447337
0.0048,4.1161e-08,0.0005,0.999718,0.0,1737.47,805524.0,-0.0164599,-0.000454543,0.0324699,0.0364064
0.0049,5.26774e-08,0.0004,0.998948,0.0,1807.03,1083600.0,-0.0188971,-0.000760934,0.0376952,0.0421735
0.00480458,1.37109e-05,0.000404566,0.999294,0.0,1717.67,973339.0,-0.0110067,-0.000431977,0.0208809,0.0236082
0.0049,5.26774e-08,0.0004,0.998948,0.0,1807.03,1083600.0,-0.0188971,-0.000760934,0.0376952,0.0421735
0.0048,4.1161e-08,0.0005,0.999718,0.0,1737.47,805524.0,-0.0164599,-0.000454543,0.0324699,0.0364064
0.005,2.80329e-08,0.0005,0.99944,0.0,1916.0,1431770.0,-0.0169213,0.00120998,0.0351211,0.0390036
0.0049,2.15206e-08,0.0005,0.99957,0.0,1815.17,939319.0,-0.0215706,0.00159786,0.0391569,0.0447337
0.005,7.11737e-08,0.0004,0.998579,0.0,1921.43,1470690.0,-0.0210741,-0.00177971,0.0393223,0.0446489
0.0049,5.26744e-08,0.0004,0.998948,0.0,1807.03,1083600.0,-0.0188971,-0.000760934,0.0376952,0.0421735
0.005,7.11737e-08,0.0004,0.998579,0.0,1921.43,1470690.0,-0.0210741,-0.00177971,0.0393223,0.0446489
0.0049,2.15206e-08,0.0005,0.99957,0.0,1815.17,939319.0,-0.0215706,0.00159786,0.0391569,0.0447337
0.0051,3.09569e-08,0.0005,0.999381,0.0,2085.57,2385170.0,-0.00335968,0.00017822,0.0305944,0.0307788
0.005,2.80329e-08,0.0005,0.99944,0.0,1916.0,1431770.0,-0.0169213,0.00120998,0.0351211,0.0390036
0.0051,8.36787e-08,0.0004,0.998329,0.0,2086.9,2159910.0,-0.0177013,-0.00335258,0.0395834,0.0434905
0.005,7.11737e-08,0.0004,0.998579,0.0,1921.43,1470690.0,-0.0210741,-0.00177971,0.0393223,0.0446489
0.0051,8.36787e-08,0.0004,0.998329,0.0,2086.9,2159910.0,-0.0177013,-0.00335258,0.0395834,0.0434905
0.005,2.80329e-08,0.0005,0.99944,0.0,1916.0,1431770.0,-0.0169213,0.00120998,0.0351211,0.0390036
0.0052,3.0948e-08,0.0005,0.999381,0.0,2370.73,4567790.0,0.0125598,-0.00158995,0.0433583,0.0451688
0.0051,3.09569e-08,0.0005,0.999381,0.0,2085.57,2385170.0,-0.00335968,0.00017822,0.0305944,0.0307788
0.0052,8.58497e-08,0.0004,0.998286,0.0,2332.4,3273110.0,-0.0138638,-0.00525983,0.0441021,0.0465281
0.0051,8.36787e-08,0.0004,0.998329,0.0,2086.9,2159910.0,-0.0177013,-0.00335258,0.0395834,0.0434905
0.0052,8.58497e-08,0.0004,0.998286,0.0,2332.4,3273110.0,-0.0138638,-0.00525983,0.0441021,0.0465281
0.0051,3.09569e-08,0.0005,0.999381,0.0,2085.57,2385170.0,-0.00335968,0.00017822,0.0305944,0.0307788
0.0053,2.22371e-07,0.000499999,0.995572,0.0,2846.22,7142220.0,0.00279258,-0.0116335,0.0893667,0.090164
0.0052,3.0945e-08,0.0005,0.999381,0.0,2370.73,4567790.0,0.0125598,-0.00158995,0.0433583,0.0451688
0.0053,6.46352e-08,0.0004,0.998709,0.0,2694.1,5040640.0,-0.0173129,-0.00739339,0.04953,0.0529869
0.0052,8.58467e-08,0.0004,0.998286,0.0,2332.4,3273110.0,-0.0138638,-0.00525983,0.0441021,0.0465281
0.0053,6.46352e-08,0.0004,0.998709,0.0,2694.1,5040640.0,-0.0173129,-0.00739339,0.04953,0.0529869
0.0052,3.0945e-08,0.0005,0.999381,0.0,2370.73,4567790.0,0.0125598,-0.00158995,0.0433583,0.0451688
0.00539999,1.04206e-06,0.000499978,0.979573,295393000.0,3580.19,9208720.0,-0.0289413,-0.00692676,0.068989,0.0751336
0.0053,2.22371e-07,0.000499999,0.995572,0.0,2846.22,7142220.0,0.00279258,-0.0116335,0.0893667,0.090164
0.0054,3.41141e-08,0.0004,0.999318,0.0,3207.88,7409920.0,-0.0260805,-0.0078842,0.0344864,0.0439507
0.0053,6.46382e-08,0.0004,0.998709,0.0,2694.1,5040640.0,-0.0173129,-0.00739339,0.04953,0.0529869
0.0054,3.41141e-08,0.0004,0.999318,0.0,3207.88,7409920.0,-0.0260805,-0.0078842,0.0344864,0.0439507
0.0053,2.22371e-07,0.000499999,0.995572,0.0,2846.22,7142220.0,0.00279258,-0.0116335,0.0893667,0.090164
0.00549907,7.64424e-06,0.000498788,0.862833,971020000.0,4406.24,10056700.0,-0.0529738,-0.037071,0.0545625,0.0846023
0.00539999,1.04206e-06,0.000499978,0.979573,295393000.0,3580.19,9208720.0,-0.0289413,-0.00692676,0.068989,0.0751336
0.0055,2.81612e-08,0.0004,0.999437,0.0,3815.48,9411420.0,-0.0295891,-0.00775769,0.00188429,0.0306472
0.0054,3.41111e-08,0.0004,0.999318,0.0,3207.88,7409920.0,-0.0260805,-0.0078842,0.0344864,0.0439507
0.0055,2.81612e-08,0.0004,0.999437,0.0,3815.48,9411420.0,-0.0295891,-0.00775769,0.00188429,0.0306472
0.00539999,1.04206e-06,0.000499978,0.979573,295393000.0,3580.19,9208720.0,-0.0289413,-0.00692676,0.068989,0.0751336
0.0055898,2.81515e-05,0.000485003,0.741116,1814150000.0,4852.91,9260840.0,-0.0600985,-0.0528023,0.0329301,0.0865119
0.00549907,7.64424e-06,0.000498788,0.862833,971020000.0,4406.24,10056700.0,-0.0529738,-0.037071,0.0545625,0.0846023
0.00559969,3.9257e-06,0.000399689,0.926361,684987000.0,4296.34,9840610.0,-0.022334,-0.00344584,-0.0437542,0.0492454
0.0055,2.81612e-08,0.0004,0.999437,0.0,3815.48,9411420.0,-0.0295891,-0.00775769,0.00188429,0.0306472
0.00559969,3.9257e-06,0.000399689,0.926361,684987000.0,4296.34,9840610.0,-0.022334,-0.00344584,-0.0437542,0.0492454
0.00549907,7.64424e-06,0.000498788,0.862833,971020000.0,4406.24,10056700.0,-0.0529738,-0.037071,0.0545625,0.0846023
0.00566374,5e-05,0.00045,0.706782,2739950000.0,4960.25,8139030.0,-0.0571768,0.00166297,-0.0858155,0.103132
0.0055898,2.81515e-05,0.000485004,0.741116,1814150000.0,4852.91,9260840.0,-0.0600985,-0.0528023,0.0329301,0.0865119
0.00569703,1.65533e-05,0.00039422,0.886378,1307290000.0,4238.02,10019400.0,0.0117858,-0.00308377,-0.0438726,0.0455327
0.00559969,3.9257e-06,0.000399689,0.926361,684987000.0,4296.34,9840610.0,-0.022334,-0.00344584,-0.0437542,0.0492454
0.00569703,1.65533e-05,0.00039422,0.886378,1307290000.0,4238.02,10019400.0,0.0117858,-0.00308377,-0.0438726,0.0455327
0.0055898,2.81515e-05,0.000485004,0.741116,1814150000.0,4852.91,9260840.0,-0.0600985,-0.0528023,0.0329301,0.0865119
0.00470329,9.97872e-05,0.000500127,0.998847,0.0,1657.09,813703.0,-0.00517984,-0.00278639,0.0131746,0.0144279
0.00473028,9.67845e-05,0.000430281,0.999538,0.0,1625.34,977076.0,-0.00302933,-0.000112882,0.00302933,0.00428561
0.00472507,2.50645e-05,0.000500032,0.999835,0.0,1659.39,859542.0,-0.00543098,-0.000850324,0.0124093,0.0135724
0.00475,5e-05,0.00045,0.999589,0.0,1629.93,997144.0,-0.00295114,-0.000112882,0.00306402,0.00425561
0.00472507,2.50645e-05,0.000500032,0.999835,0.0,1659.39,859542.0,-0.00543098,-0.000850324,0.0124093,0.0135724
0.00473028,9.67845e-05,0.000430281,0.999538,0.0,1625.34,977076.0,-0.00302933,-0.000112882,0.00302933,0.00428561
0.00566476,8.47083e-05,0.00045,0.706782,2739950000.0,4960.25,8139030.0,-0.0571768,0.00166297,-0.0858155,0.103132
0.00566374,5e-05,0.00045,0.706782,2739950000.0,4960.25,8139030.0,-0.0571768,0.00166297,-0.0858155,0.103132
0.00571074,0.000105212,0.000420384,0.885908,884947000.0,3868.15,9596140.0,-0.0127095,0.0017066,-0.0120498,0.0175966
0.00569703,1.65533e-05,0.00039422,0.886378,1307290000.0,4238.02,10019400.0,0.0117858,-0.00308377,-0.0438726,0.0455327
0.00571074,0.000105212,0.000420384,0.885908,884947000.0,3868.15,9596140.0,-0.0127095,0.0017066,-0.0120498,0.0175966
0.00566374,5e-05,0.00045,0.706782,2739950000.0,4960.25,8139030.0,-0.0571768,0.00166297,-0.0858155,0.103132
0.00566476,8.47083e-05,0.00045,0.706782,2739950000.0,4960.25,8139030.0,-0.0571768,0.00166297,-0.0858155,0.103132
0.00571074,0.000105212,0.000420384,0.885908,884947000.0,3868.15,9596140.0,-0.0127095,0.0017066,-0.0120498,0.0175966
0.0055984,9.92575e-05,0.000497122,0.797949,1655990000.0,4660.11,9415410.0,-0.0510791,-0.0344676,0.00791087,0.0621263
0.00565,0.000129299,0.00045,0.953073,560209000.0,4001.81,9683050.0,-0.0179224,0.000341904,-0.0398098,0.0436594
0.0055984,9.92575e-05,0.000497122,0.797949,1655990000.0,4660.11,9415410.0,-0.0510791,-0.0344676,0.00791087,0.0621263
0.00571074,0.000105212,0.000420384,0.885908,884947000.0,3868.15,9596140.0,-0.0127095,0.0017066,-0.0120498,0.0175966
0.00566476,8.47083e-05,0.00045,0.706782,2739950000.0,4960.25,8139030.0,-0.0571768,0.00166297,-0.0858155,0.103132
0.0055984,9.92575e-05,0.000497122,0.797949,1655990000.0,4660.11,9415410.0,-0.0510791,-0.0344676,0.00791087,0.0621263
0.00566374,5e-05,0.00045,0.706782,2739950000.0,4960.25,8139030.0,-0.0571768,0.00166297,-0.0858155,0.103132
0.0055898,2.81515e-05,0.000485004,0.741116,1814150000.0,4852.91,9260840.0,-0.0600985,-0.0528023,0.0329301,0.0865119
0.00566374,5e-05,0.00045,0.706782,2739950000.0,4960.25,8139030.0,-0.0571768,0.00166297,-0.0858155,0.103132
0.0055984,9.92575e-05,0.000497122,0.797949,1655990000.0,4660.11,9415410.0,-0.0510791,-0.0344676,0.00791087,0.0621263
0.0047243,0.000190928,0.000503783,0.972676,0.0,1655.45,733215.0,0.00664544,-0.00995922,0.0099203,0.0155486
0.00475,0.000170174,0.00045,0.999615,0.0,1614.9,909794.0,-0.00155377,-5.6441e-05,0.00149732,0.00215855
0.00470329,9.97872e-05,0.000500127,0.998847,0.0,1657.09,813703.0,-0.00517984,-0.00278639,0.0131746,0.0144279
0.00473028,9.67845e-05,0.000430281,0.999539,0.0,1625.34,977076.0,-0.00302933,-0.000112882,0.00302933,0.00428561
0.00470329,9.97872e-05,0.000500127,0.998847,0.0,1657.09,813703.0,-0.00517984,-0.00278639,0.0131746,0.0144279
0.00475,0.000170174,0.00045,0.999615,0.0,1614.9,909794.0,-0.00155377,-5.6441e-05,0.00149732,0.00215855
0.00475,0.000239619,0.000484644,0.990402,0.0,1718.47,656462.0,-0.00298344,-0.011411,0.0336613,0.0356679
0.00478426,0.000202872,0.000394175,0.99928,0.0,1693.45,880560.0,-0.00764923,-0.00388049,0.0156436,0.0178407
0.0047243,0.000190928,0.000503783,0.972676,0.0,1655.45,733215.0,0.00664544,-0.00995922,0.0099203,0.0155486
0.00475,0.000170174,0.00045,0.999615,0.0,1614.9,909794.0,-0.00155377,-5.6441e-05,0.00149732,0.00215855
